id,actor.login,is_toxic
34497892498,cloudflare-pages[bot],False
34497892644,dependabot[bot],False
34497892770,dependabot[bot],False
34497892775,vercel[bot],False
34497892910,dependabot[bot],False
34497893484,netlify[bot],False
34497893485,sorairolake,False
34497893871,dependabot[bot],False
34497893964,ImranR98,False
34497894019,kj7rrv,False
34497894124,dependabot[bot],False
34497894242,fyears,False
34497894539,github-actions[bot],False
34497894744,dependabot[bot],False
34497894921,github-actions[bot],False
34497894936,dependabot[bot],False
34497894972,TCOTC,False
34497895295,ados8,False
34497895750,GrEgStAr3000,False
34497895778,dependabot[bot],False
34497895909,andrzej-talarek,False
34498341068,sonpython,False
34498341081,dependabot[bot],False
34498341124,dependabot[bot],False
34498341213,Shm9220,False
34498341308,dependabot[bot],False
34498341394,codecov[bot],False
34498341696,istio-testing,False
34498341731,CLAassistant,False
34498342119,dependabot[bot],False
34498342597,codecov[bot],False
34498342640,dependabot[bot],False
34498342807,dependabot[bot],False
34498342960,johnraff,False
34498342980,dependabot[bot],False
34498343448,dependabot[bot],False
34498343516,dependabot[bot],False
34498343583,dependabot[bot],False
34498343984,dependabot[bot],False
34498344011,shariquerik,False
34498344133,dependabot[bot],False
34498344387,sonarcloud[bot],False
34498344436,dependabot[bot],False
34498815517,github-actions[bot],False
34498815669,dependabot[bot],False
34498815999,codesee-maps[bot],False
34498816083,dependabot[bot],False
34498816527,ipearx,False
34498816975,github-actions[bot],False
34498817079,dependabot[bot],False
34498817150,dependabot[bot],False
34498817164,dependabot[bot],False
34498817201,dependabot[bot],False
34498817203,codecov-commenter,False
34498817290,netlify[bot],False
34498817477,vercel[bot],False
34498818088,dependabot[bot],False
34498818162,EstebanBorai,False
34498818165,Annie-1-code,False
34498818248,codecov[bot],False
34498818654,cheyang,False
34498818726,dependabot[bot],False
34498818757,dependabot[bot],False
34498818837,cloudflare-pages[bot],False
34498818840,dependabot[bot],False
34498818938,codecov[bot],False
34498818948,vercel[bot],False
34498819037,changeset-bot[bot],False
34498819309,dependabot[bot],False
34498819437,github-actions[bot],False
34499303795,dependabot[bot],False
34499303836,StoneCypher,False
34499304657,codecov[bot],False
34499304791,Esword618,False
34499304855,dependabot[bot],False
34499305068,dependabot[bot],False
34499305165,codesee-maps[bot],False
34499305188,dlib-issue-bot,False
34499305308,vercel[bot],False
34499305356,dependabot[bot],False
34499305638,aosc-buildit-bot,False
34499305701,aolko,False
34499305899,dependabot[bot],False
34499306051,dependabot[bot],False
34499306343,prezo-ci-bkp,False
34499306584,dependabot[bot],False
34499306675,vercel[bot],False
34499306772,dependabot[bot],False
34499307316,prezo-ci-bkp,False
34499307345,jenkins4kodi,False
34499307398,vercel[bot],False
34499307413,dependabot[bot],False
34499307675,avdhootu27,False
34499307825,dependabot[bot],False
34499804552,dependabot[bot],False
34499804643,signcla-test-signed-indiv,False
34499804656,dependabot[bot],False
34499804692,wryun,False
34499804734,codesandbox-ci[bot],False
34499805262,walnuts1018,False
34499806295,github-actions[bot],False
34499806399,netlify[bot],False
34499806619,cocogitto-bot[bot],False
34499806794,otyugh,False
34499806825,cocogitto-bot[bot],False
34499806856,kubevirt-bot,False
34499807168,Syrup,False
34499807477,elee1766,False
34499807594,dependabot[bot],False
34499807644,leck995,False
34499807697,dependabot[bot],False
34499807874,renovate[bot],False
34499807960,codecov[bot],False
34499807967,Yh010,False
34499808136,height[bot],False
34499808151,SMillerDev,False
34499808544,kamiyadm,False
