url,comment_count
https://api.github.com/repos/microsoft/vscode/issues/163798,183
https://api.github.com/repos/nodejs/node/issues/33864,124
https://api.github.com/repos/hashicorp/vagrant/issues/5319,112
https://api.github.com/repos/JuliaLang/julia/issues/28789,98
https://api.github.com/repos/hashicorp/terraform/issues/28803,91
https://api.github.com/repos/pypa/pipenv/issues/966,83
https://api.github.com/repos/libretro/RetroArch/issues/8551,82
https://api.github.com/repos/termux/termux-packages/issues/10226,74
https://api.github.com/repos/CadQuery/cadquery/issues/153,71
https://api.github.com/repos/restsharp/RestSharp/issues/1696,68
https://api.github.com/repos/ipython/ipython/issues/12740,63
https://api.github.com/repos/vuetifyjs/vuetify/issues/14984,61
https://api.github.com/repos/Monika-After-Story/MonikaModDev/issues/9699,58
https://api.github.com/repos/PCSX2/pcsx2/issues/10,55
https://api.github.com/repos/jamulussoftware/jamulus/issues/599,53
https://api.github.com/repos/flatpak/xdg-desktop-portal/issues/649,53
https://api.github.com/repos/phusion/passenger/issues/2122,49
https://api.github.com/repos/openzfs/zfs/issues/2611,47
https://api.github.com/repos/SudhanPlayz/Discord-MusicBot/issues/495,47
https://api.github.com/repos/microsoft/vscode/issues/42890,46
https://api.github.com/repos/mrdoob/three.js/issues/14419,46
https://api.github.com/repos/osmandapp/OsmAnd/issues/15058,46
https://api.github.com/repos/ansible/ansible/issues/34281,44
https://api.github.com/repos/kubernetes/website/issues/33848,44
https://api.github.com/repos/doctrine/orm/issues/4568,43
https://api.github.com/repos/gabordemooij/redbean/issues/450,40
https://api.github.com/repos/gitextensions/gitextensions/issues/3898,40
https://api.github.com/repos/telegramdesktop/tdesktop/issues/1333,39
https://api.github.com/repos/rustdesk/rustdesk/issues/175,39
https://api.github.com/repos/Automattic/mongoose/issues/2851,37
https://api.github.com/repos/ansible/ansible/issues/26190,37
https://api.github.com/repos/tutao/tutanota/issues/516,37
https://api.github.com/repos/scikit-learn/scikit-learn/issues/3808,36
https://api.github.com/repos/MvvmCross/MvvmCross/issues/4138,36
https://api.github.com/repos/golang/go/issues/51295,36
https://api.github.com/repos/sumneko/lua-language-server/issues/1686,36
https://api.github.com/repos/arduino/Arduino/issues/7451,35
https://api.github.com/repos/libretro/RetroArch/issues/10898,35
https://api.github.com/repos/nextcloud/server/issues/23046,35
https://api.github.com/repos/rails/rails/issues/22424,34
https://api.github.com/repos/ipython/ipython/issues/13463,34
https://api.github.com/repos/qbittorrent/qBittorrent/issues/3369,33
